Domaine,Texte
économique,"Nom : Amine Khadir
 
 
Email :  amine.khadir@gmail.com  
Téléphone :  +212 6 98 76 54 32  
Formation :  
• Master en Droit Public  
Faculté des Sciences Juridiques, Écon omiques et Sociales, Rabat  
2021  
• Licence en Droit  
Université Hassan II, Casablanca  
2018  
Expérience Professionnelle :  
• Juriste d'Entreprise  
LegalConsult, Casablanca  
2021 - Présent  
Conseil juridique aux entreprises, rédaction et négociation de contrats 
commerc iaux, gestion des litiges et conformité réglementaire.  
• Stagiaire Juriste  
LegalAdvisors, Rabat  
2020  
Analyse de la législation en vigueur, participation à la rédaction de contrats et 
rapports juridiques.  
Compétences :  
• Conseil juridique  
• Rédaction de contrats  
• Gestion des litiges  
• Conformité réglementaire  
 
 "
économique,"[Tapez  un texte]  [Tapez  un texte]  
 
NOUHAYLA  RHAOUTI  
24 ANS  
 
 
 
 
CONTACT  
      06 34 76 98 13 
Nohaila235@gmail.com   
       HAY  SAADA RUE  TAOUS OUJDA  
    Permis  B  
 
LANGUES  
Arabe  
Tamzight  
Français  
Anglais  
COMPÉTENCES  
 Sens  du relationnel 
 Travail en  équipe
 Sérieuse 
 Relation  client
 
INFORMATIQUE  
● Word  
● Excel  
● Power  point  
● Access  
● Mega  compta  
 
 
CENTRES  D’INTÉRÊT  
 
    Récemment diplômée d’une licence fondamentale  
Economie et Gestion. Je suis activement a la recherche  
d’un stage ou emploi , j’ai suis passionnée et ai un bon  
relationnel que je serais mettre au service de votre  
entreprise.  
 
 
 
DIPLOME  LICENCE  FONDAMENTALE  
Faculté  des sciences  Economique  , Oujda  /2017 -2022  
 Option  : Economie  et Gestion 
 Mention  A.bien
 
 
BACCALAURÉAT  SCIENCES  ECONOMIE  
Lycée  Nador  El-Jadida  , Nador  | 2017   
 
 Mention  A.Bien
 Option  Sciences  Comptable 
 
 
 
 
 
 
FIDUCIARE  STAGIAIRE  
KAMAL  ATTIGUI  , Oujda  | Décmbre2022 -Avril 2023  
  
ASSISTANCE  
AGENCE  DE VISA  , NADOR  | Mai 2023 -juillet 2023  
PROFIL  
FORMATION  
EXPÉRIENCES  PROFESSIONNELLES  "
économique,"FORMATION
Education
LANGUESCOMPETENCES
100 %
96 %
91 %
50 %Je suis une jeune stagiaire en
comptabilité,
ambitieux je cherche toujours à
améliorer mes compétences,
 je suis orienté vers la
comptabilité
kawtarza19@gmail.com+212 6441796792023
stage d'agent commercial
 Libraire (Maison du Souss d’Edition et Diffusion) AGADIR1038, rueEL GOUIRA
80000 AGADIR  formation comptabilité pratique logiciel (SAGE)
Tableur (Excel)
Logeciel (SAGE)
Microsoft officiel
Logeciel (EBP) 
Sens de la communication
Travail en équipe 
Esprit de responsabilité2022-2023
 Formation technicien Assistant Administratif
(option Comptable)
2021
Formation d'agent commercial
juillet 2021
stage tant que aid  comptable 
fiduciaire comptable (Fic.AM) AGADIR december 2023
berbere 
arabeZAHA
KAOUTAR
Formation en programme d'innovation
entrepreneuriale (PIE)2022 
2020
Baccalauréat, filière Physique-Chimie 
française
Anglais AVRIL -juin 2022
ambassadeur de OFPPT "
économique," 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
          
 
        
 
 
       
 
 
 
NAOUFAL AZIZI  
 
 
 
 
 
 
 
 
 
 
          
 
        
 
 
        
 
 
 
 
 
 
 TECHNICIEN  
Especialicé  
Excel, Word,  PowerPoint, 
Outlook, Photoshop.  
Travail en équipe, Management, 
Gestion de crise, SEO      
Logiciel SAGE  
 
C O M P É T E N C E S  STAGAIRE  
 
06 52 11 04 02  
 
Azizinaoufal96@gmail.com  
C O N T A C T  
Temara -12020 , célebataire  
 
https://www.linkedin.com/in/nao
ufal-azizi -088199248/  
 
Diplômée d ’une école  OFPPT de mode comptabilité et finance, 
plus basique en l ’analyse financiare,  Je suis actuellement à la 
recherche d ’une nouvelle stage  dans ce domaine  et votre agence 
est pour moi un objectif.    
P R O F I L  
©AZURIUS – Modelos -de-curriculum.com  
E X P É R I E N C E   P R O F E S S I O N N E L L E  
Les opérations courantes  
Saisie les factures  
Comptabilitises les encaissements et les décaissements   
F O R M A T I O N  
ÉCOLE DE MODE  OFPPT  
  
En cours en étude  
Technicien especialicé  option finance et comptabilité  - 
temara  
BACCALAURÉAT SIENCE PHYZIQUE  
  
2021 
Lycée BILAL ben rabah  - Temara  
Anglais  
L A N G U E S  
Français  
 maternille  
 maternille  "
économique,"+ 212 712334035
    
fatim azahrae.benrahm a@gm ail.com
26 Rue G ueznaya Hay
O uahda Karia Salé
●   Diploma in BusinessAdministration
Specializing in Financial Accounts. At
ISTA betana salé.
●   Baccalaureate,Majoring in
Accounting. At Almandar Aijamil.
Sale.EDUCATIONABOUT ME
A hardw orking and com m itted individual w ith strong problem solving skills.
C an w ork w ell alone or as part of a team  to help m anagetasks e ﬃ ciently.
G ood at
com m unicating w ith people at all levels and is dedicated to m aking
custom ers happy.
WORK EXPERIENCE
English
FrenchLANGUAGEFATIMAZAHRA BENRAHMA
I have a great know ledge, and I am  w ell aw are about the M cDonalds products and
servicesW orked at M acdonald.●       Verifying bills and taking care of clientaccounts.
●       Review ing the m onthly budget and checking if there are any surplus in the budget.
●       Assisting the clients in preparing their tax returns and m aking sure that they are      
abandoned by low .20/11/2023 to 16/12/2023
W orked at C d.N ary international ,Rabat.
20/06/2022 to 16/08/2022
W orked at Al- Kifah Library.Microsoft O ﬃ ce Specialist
Certiﬁcate. At Sale 2021 to 2024
2021
2022
 Arabic
●      Reading books.
●      Playing Football.
●       Listing to M usic.HOBBIES2022"
économique,Scanned by TapScanner
électrique,"Mohamed Berrada
Poste : Électricien de Chantier
Expérience : 8 ans
Lieu de résidence : Tanger, Maroc
Téléphone : +212 6 34 56 78 90
Email : mohamed.berrada@chantiermaroc.com
Formation :
Certificat de Qualification Professionnelle en Électricité de Chantier -
OFPPT, Tanger (2012)
Compétences :
Installation et raccordement des équipements électriques
Lecture et interprétation des schémas électriques
Maintenance des systèmes d’éclairage et de câblage
Expérience professionnelle :
Électricien de Chantier - Chantiers du Nord, Tanger (2013 - présent)
Installation des systèmes électriques pour des immeubles
résidentiels et des bâtiments commerciaux
Réalisation de travaux d’entretien et de dépannage
Projets réalisés :
Installation électrique du complexe résidentiel ""Tanger Hills"" (2021)
Câblage électrique de l’usine Renault à Tanger (2018)"
électrique,"Younes Aït Oubella
Poste : Électricien Industriel
Expérience : 5 ans
Lieu de résidence : Meknès, Maroc
Téléphone : +212 6 23 45 67 89
Email : younes.aitoubella@elecindus.com
Formation :
Diplôme de Technicien en Électricité Industrielle - OFPPT, Meknès (2016)
Compétences :
Installation et entretien des systèmes électriques industriels
Gestion de la maintenance des équipements électriques
Réparation des systèmes de câblage complexes
Expérience professionnelle :
Électricien Industriel - ElecIndus Meknès, Meknès (2016 - présent)
Installation et maintenance des systèmes électriques dans des unités
de production industrielle
Supervision des équipes d’installation pour de grands projets
industriels
Projets réalisés :
Maintenance électrique des machines de l’usine de textile ""Meknès Tex""
(2021)
Installation de systèmes électriques dans l’usine ""AutoParts Meknès""
(2019)"
électrique,"AMINE Laoufi
Poste : Technicien en Maintenance Électrique
Expérience : 3 ans
Lieu de résidence : Agadir, Maroc
Téléphone : +212 6 98 76 54 32
Email : amine.laoufi@maintenancetech.com
Formation :
Diplôme de Technicien en Maintenance Électrique - Institut de
Formation Professionnelle (2019)
Compétences :
Diagnostic et réparation des systèmes électriques industriels
Maintenance préventive et corrective des machines
Suivi des normes de sécurité électriques
Expérience professionnelle :
Technicien en Maintenance Électrique - TechMaint Maroc, Agadir (2019
- présent)
Maintenance des équipements électriques dans des unités de
production industrielle
Gestion des interventions d'urgence en cas de panne
Projets réalisés :
Maintenance des systèmes électriques de l’usine de conserve ""Agadir
Food"" (2021)
Révision des installations électriques des hôtels à Agadir (2020)"
électrique," 
Nom :  Samir El Azzouzi  
Email :  samir.el.azzouzi67@gmail.com  
Téléphone :  +212 6 66 55 44 33  
Formation :  
• Certificat de Câbleur  
Centre de Formation Technique, Casablanca  (2020)  
Expérience Professionnelle :  
• Câbleur  
CableTech, Casab lanca  (2021 - Présent)  
Assemblage et installation de câbles électriques, respect des normes de sécurité et 
coordination avec les équipes de construction.  
• Apprenti Câbleur  
CableWorks, Rabat  (2020 - 2021)  
Formation aux techniques d'assemblage de câbles, véri fication des connexions et suivi 
des procédures d'installation.  
Compétences :  
• Assemblage de câbles, Installation électrique  
• Respect des normes de sécurité, Coordination avec les équipes  
 
Langues :  
• Arabe : Langue maternelle  
• Français : Courant  
• Anglais : Intermédiaire  
 "
électrique," 
Nom:  zakaria douka  
Email:  zakariadou ka@gmail.com  
Téléphone:  +212 6 12 34 56 78  
Profil Professionnel:  
Ingénieur en génie électrique avec plus de 3 ans d'expérience dans la conception et la gestion de 
systèmes électriques complexes. Compétences en supervision de projets, gestion d'équipes 
techniques, et optimisation de performances des éq uipements électriques.  
Formation:  
• Master en Génie Électrique  
École Nationale Supérieure d'Électricité et de Mécanique, Casablanca  
2021  
• Licence en Électrotechnique  
Université Mohammed V, Rabat  
2018  
Expérience Professionnelle:  
• Ingénieur Électrique  
ElecEngine ering, Casablanca  
2022 - Présent  
o Conception et développement de systèmes électriques.  
o Supervision de projets de construction et gestion des équipes techniques.  
• Stagiaire Ingénieur Électrique  
PowerTech, Rabat  
2021  
o Assistance à la conception de schémas élect riques.  
o Analyse des performances des équipements et support aux tests de mise en 
service.  
Compétences:  
• Conception électrique, Gestion de projets  
• Supervision technique, Analyse des performances  
• Logiciels : AutoCAD Electrical, ETAP, MATLAB  
• Langues : Français (courant), Anglais (intermédiaire)  
 "
électrique,"Expériences professionnelles Je suis une personne dynamique, motivée, très rigoureuse, ayant
un esprit d'équipe et prête a mettre mon enthousiasme au service
de l'entreprise . 
Diplômes et Formations 
Arabe 
Anglais 
Français 
La rigueur 
Autonomie Dynamisme 
la randonnée 
La course 
le voyage 
la natation
@Mariyamdaress
@mariyamdaress
@Mariyamdaress Mariyamdaress7@gmail.com 
38 Rue Al Andalous N 20 Tanger
Née le 24/08/1998 
Tanger 
+212 665-933440 
Stage d'observation 
De Sep 2022 à Nov 2022 Renault Tanger 
WORD , POWERPOINT , EXCEL 
Programmation des APIs en langage LADDER 
PSIM / MULTISIM / PROTEUS ISIS 
Adobe photoshop , illustrator , canva 
Ladder , Grafcet , AutoCAD , MATLAB , Softlogix  Projet ﬁn d'études (Stage interne) 
De 2021 à 2022 UAE Faculté des sciences et techniques Tanger 
Capacité d’adaptation 
Analyser les situations problématiques et anticiper les solutions. 
Travail en équipe 
Savoir prévenir et gérer les conﬂits, être ouvert d’esprit et avoir une communication
professionnelle dans le sens du service.
Communication Professionnelle 
Maîtrise des compétences verbales et écrites pour assurer une communication claire, concise
et alignée sur les objectifs professionnels. Diplôme en génie électrique et management industriel 
De 2022 UAE Faculté des sciences et techniques Tanger 
- EN COURS- 
Licence en génie électrique et systèmes industriels 
De 2019 à 2021 UAE Faculté des sciences et techniques Tanger 
- GESI- 
Diplôme d'études universitaires sciences et techniques en génie électrique -  génie
mécanique
De 2017 à 2019 UAE Faculté des sciences et techniques Tanger 
- DEUST GEGM- 
1ère année en sciences des matières physiques 
De 2016 à 2017 Faculté des sciences Ibn Tofail Kénitra 
Baccalauréat en sciences physiques et chimiques mention bien
De 2015 à 2016 Abdelakrim El Khattabi Tiﬂet Atouts  
Langues 
Réseaux sociaux Centres d'intérêt 
Compétences 
Informatique & Industriel Mariyam Daress 
Elève ingénieure en génie électrique et
management industriel 
Réalisation d'un miroir intelligent en utilisant Raspberry Pi et Python comme
une plateforme de développement 
Enseignante d'anglais débutant 
De 2021 à 2022 Centre de langues Tanger "
électrique,"Fatima Zahra Amrani
Poste : Ingénieure en Électricité et Autom
atisation
Expérience : 6 ans
Lieu de résidence : Fès, Maroc
Téléphone : +212 6 55 77 88 99
Email : fatima.amrani@automation.com
Formation :
Diplôme d’ingénieur en Électricité et Automatisation - Université Sidi
Mohamed Ben Abdellah, Fès (2014)
Compétences :
Conception de systèmes d’automatisation industrielle
Programmation des automates (PLC)
Supervision et contrôle des systèmes de production automatisée
Logiciels : TIA Portal, Simulink, STEP 7
Expérience professionnelle :
Ingénieure en Automatisation - AutoTech Maroc, Fès (2015 - présent)
Conception et optimisation des systèmes d’automatisation pour des
usines de production
Mise en service des systèmes d’automatisation dans des projets
industriels
Projets réalisés :
Automatisation des lignes de production dans une usine
agroalimentaire à Fès (2018)
Mise en place d’un système de contrôle-commande dans une centrale
électrique (2020)"
électrique," 
Nom :  Youssef Benjelloun  
Email :  youssef.kaddir13@gmail.com  
Téléphone :  +212 6 76 54 32 10  
Formation :  
• Certificat d'Électricien  
Centre de Formation Professionnelle, Casablanca  (2019)  
Expérience Professionnelle :  
• Électricien  
ElecWorks, Casablanca  (2020 - Présent)  
Installation et entretien des équipements électriques, câblage des infrastructures 
résidentielles et commerciales.  
• Stagiaire Électricien  
ElecInstall, Rabat  (2019 - 2020)  
Apprentissage des techniques d'installation électrique, lecture de plans et utilisati on des 
outils spécifiques.  
Compétences :  
• Installation électrique, Câblage  
• Lecture de plans, Utilisation des outils électriques  
55 44 33  
 
Langues :  
• Arabe : Langue maternelle  
• Français : Courant  
• Anglais : Intermédiaire  
 "
électrique," 
Nom :  Fatima Zahra Amiri  
Email :  fatima.zahra.amiri@gmail.com  
Téléphone :  +212 6 98 76 54 32  
 
Formation :  
• Diplôme de Technicien e n Électricité  
Institut Spécialisé en Électricité, Casablanca  (2020)  
Expérience Professionnelle :  
• Technicienne Électrique  
ElecServices, Casablanca  (2021 - Présent)  
Maintenance préventive et corrective des installations électriques, dépannage rapide et 
respe ct des normes de sécurité.  
• Apprentie Technicienne Électrique  
ElecMaintenance, Rabat  (2020 - 2021)  
Apprentissage des techniques de maintenance électrique, diagnostic des pannes et 
remplacement des composants défectueux.  
 
Compétences :  
• Maintenance électrique,  Dépannage  
• Respect des normes de sécurité, Diagnostic de pannes  
 "
électrique," 
 
Nom :  Nabil Amrani  
Adresse :  21, Rue Al Massira, Marrakech, Maroc  
Téléphone :  +212 6 32 45 67 89  
Email :  nabil.amrani@example.com  
Profil :  
Ingénieur en électricité avec plus de 7 ans d'exp érience dans la conception et la supervision de 
projets électriques pour des installations industrielles et résidentielles. Expertise en 
automatisation, énergies renouvelables et distribution électrique.  
Formation :  
• Diplôme d'Ingénieur en Électricité  
École Mohammadia d'Ingénieurs (EMI), Rabat  (2012 -2015)  
• DUT en Génie Électrique  
Institut Universitaire de Technologie, Casablanca  (2010 -2012)  
Expérience Professionnelle :  
• Ingénieur Électrique Senior  
Managem, Casablanca  (Septembre 2015 - Présent)  
Conception de systèmes électriques pour des projets industriels, supervision de 
l'installation et de la maintenance des équipements électriques, gestion de projets 
d'énergie renouvelable.  
 
 "
électrique," 
Nom :  Ahmed El Mansouri  
Email :  ahmed.el.mansouri@gmail.com  
Téléphone :  +212 6 12 34 56 78  
 
Formation :  
• Master en Génie Électrique  
École Nationale Supérieure d'Électricité et de Mécanique, Casablanca  (2021)  
• Licence en Électrotechnique  
Université Mohammed V, Rabat  (2018)  
Expérience Professionnelle :  
• Ingénieur Électrique  
ElecEngineering, Casablanca  (2022 - Présent)  
Conception et développement de systèmes électriques, supervision de projets de 
construction et gestion des équipes techniques.  
• Stagiaire Ingénieur Électrique  
PowerTech, Rabat  (2021)  
Assistance à la conception de schémas électriques, analyse des performance s des 
équipements et support aux tests de mise en service.  
Compétences :  
• Conception électrique, Gestion de projets  
• Supervision technique, Analyse des performances  
 "
électrique," 
Nom:  Fatima Zahra Amiri  
Email:  fatima.zahra.amiri@gmail.com  
Téléphone:  +212 6 98 76 54 32
 
 
Profil Professionnel:  
Technicienne en électricité avec 2 ans d'expérience dans la maintenance et le dépannage d es 
installations électriques, spécialisée dans les systèmes résidentiels et commerciaux.  
Formation:  
• Diplôme de Technicien en Électricité  
Institut Spécialisé en Électricité, Casablanca  
2020  
Expérience Professionnelle:  
• Technicienne Électrique  
ElecServices, C asablanca  
2021 - Présent  
o Maintenance préventive et corrective des installations électriques.  
o Dépannage rapide et respect des normes de sécurité.  
• Apprentie Technicienne Électrique  
ElecMaintenance, Rabat  
2020 - 2021  
o Apprentissage des techniques de maintenance électrique.  
o Diagnostic des pannes et remplacement des composants défectueux.  
Compétences:  
• Maintenance électrique, Dépannage  
• Respect des normes de sécurité, Diagnostic de pannes  
• Outils : Multimètre, Testeur de cir cuits, Pince ampèremétrique  
• Langues : Arabe (langue maternelle), Français (courant)  
 
"
électrique," 
Nom :  Amine Toumi  
Adresse :  32, Avenue Lall a Yacout, Casablanca, Maroc  
Téléphone :  +212 6 87 65 43 21  
Email :  amine.toumi@ gmail. com 
Profil :  
Ingénieur en génie électrique avec plus de 6 ans d'expérience dans la conception et la gestion de 
projets électriques. Compétent dans les systèmes de distri bution électrique, l'automatisation 
industrielle, et les énergies renouvelables.  
Formation :  
• Diplôme d'Ingénieur en Génie Électrique  
École Nationale Supérieure d'Électricité et de Mécanique (ENSEM), Casablanca  (2012 -
2015)  
• DUT en Génie Électrique et Informa tique Industrielle  
Institut Universitaire de Technologie, Fès  (2010 -2012)  
Expérience Professionnelle :  
• Ingénieur Électrique Senior  
Nareva, Casablanca  (Mars 2016 - Présent)  
Conception de systèmes électriques pour des projets industriels et résidentiels, 
supervision des installations électriques sur site, gestion de projets d'énergie 
renouvelable, y compris l'évaluation et la mise en œuvre.  
• Technicien Électricien  
ONEE, Rabat  (Août 2012 - Février 2016)  
Maintenance des installations électriques des centrales él ectriques, installation de 
nouveaux équipements électriques, assistance technique pour les projets d'extension des 
réseaux.  
Compétences :  
• Conception de systèmes électriques, Automatisation industrielle  
• Énergies renouvelables, Gestion de projets  
• Maintenance  des équipements  
Langues :  
• Arabe : Langue maternelle  
• Français : Courant  
• Anglais : Intermédiaire  
 "
électrique," 
Nom :  Amina Zouhairi  
Email :  aminacci01@gmail.com  
Téléphone :  +212 6 55 44 33 22  
Formation :  
• Diplôme de Monteur Électrique  
École Technique Spécialisée, Casablanca  (2020)  
Expérience Professionnelle :  
• Monteuse Électrique  
ElecAssembly, Casablanca  (2021 - Présent)  
Montage et installation d'équipements électriques, lecture de schémas techniques et 
configuration des circuits.  
• Appren tie Monteuse Électrique  
ElecTech, Rabat  (2020 - 2021)  
Apprentissage des techniques de montage, support à l'installation et vérification des 
connexions électriques.  
Compétences :  
• Montage d'équipements électriques, Lecture de schémas  
• Configuration des circui ts, Installation électrique  
Langues :  
• Arabe : Langue maternelle  
• Français : Courant  
• Anglais : Intermédiaire  
 "
électrique," 
Nom:  Youssef Benjelloun  
Email:  youssef.kaddir13@gmail.com  
Téléphone:  +212 6 76 54 32 10  
Profil Professionnel:  
Électricien qualifié avec 4 ans d'expérience dans l'instal lation et l'entretien des systèmes 
électriques, tant résidentiels que commerciaux.  
Formation:  
• Certificat d'Électricien  
Centre de Formation Professionnelle, Casablanca  
2019  
Expérience Professionnelle:  
• Électricien  
ElecWorks, Casablanca  
2020 - Présent  
o Installation et entretien des équipements électriques.  
o Câblage des infrastructures résidentielles et commerciales.  
• Stagiaire Électricien  
ElecInstall, Rabat  
2019 - 2020  
o Apprentissage des techniques d'installation électrique.  
o Lecture de plans et utilisation des outils spécifiques.  
Compétences:  
• Installation électrique, Câblage  
• Lecture de plans, Utilisation des outils électriques  
• Outils : Perceuse électrique, Scie sauteuse, Échelle télescopique  
• Langues : Français (courant), Anglais (notions de ba se) 
 "
électrique,"Hajar Benali
Poste : Technicienne en Électricité
Expérience : 4 ans
Lieu de résidence : Rabat, Maroc
Téléphone : +212 6 78 90 12 34
Email : hajar.benali@techmaroc.com
Formation :
DUT en Génie Électrique - Institut Supérieur des Technologies
Appliquées (ISTA), Rabat (2018)
Compétences :
Installation et maintenance des systèmes électriques
Diagnostic des pannes et réparation des systèmes basse et haute
tension
Connaissance approfondie des normes électriques marocaines et
internationales
Expérience professionnelle :
Technicienne Électrique - ÉlecMaroc, Rabat (2019 - présent)
Maintenance et installation des systèmes électriques dans des
complexes commerciaux et résidentiels
Réalisation de plans électriques pour de nouveaux projets de
construction
Projets réalisés :
Installation électrique du centre commercial ""Rabat Mall"" (2021)
Maintenance des systèmes d'éclairage public à Rabat (2020)"
électrique,"Yassine Toumi
Poste : Ingénieur en Énergie
Expérience : 5 ans
Lieu de résidence : Marrakech, Maroc
Téléphone : +212 6 12 34 56 78
Email : yassine.toumi@energyma.com
Formation :
Diplôme d'ingénieur en Énergie Électrique - Université Cadi Ayyad,
Marrakech (2016)
Compétences :
Optimisation des réseaux de distribution électrique
Analyse de la consommation énergétique
Gestion de projets de transition énergétique
Expérience professionnelle :
Ingénieur en énergie - Énergie Maroc, Marrakech (2017 - présent)
Conception et mise en œuvre de projets d'énergie renouvelable dans
les zones rurales
Collaboration avec les équipes pour améliorer l'efficacité des
réseaux de distribution
Projets réalisés :
Installation de mini-centrales solaires à Marrakech (2019)
Optimisation du réseau électrique dans la région de l'Atlas (2020)"
